"","workerId","trial_num","start_num","digits","word_condition","save_choice","save_condition","FileB","FileA","B_Recall","A_Recall","time","age","gender","homelang","race","DigitScore","AScore","BScore"
"111","anon23",7,436,"433
430
427
424
421
419
416
413
410
407
404
401
398
395
39","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","flag,eggs,boy,rail,party,snow,button,wine","offer
letter
knee
planes
hope
flag
","party
snow
button
wine
boy
flag
eggs
rail",114012,"32","female","english","white",13,1,0.625
"112","anon23",8,630,"627
624
621
618
615
612
609
606
603
600
597
594
","8","save","save","horse,space,cent,meal,candy,army,expert,wash","clam,mice,guide,key,note,river,pen,earth","space
army
expert
horse
meal
cent
candy
","note
pen
river
earth
mice
clam
guide
key",114696,"32","female","english","white",12,1,0.875
"113","anon24",1,503,"500
497
494
491
5","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","Hate
Bike
Lip
Tr","Crib
Bear
Dinner
Hobby 
",106071,"26","female","English","white",4,0.375,0.25
"114","anon24",2,619,"619
616
613
610
607
604
601
","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","Attack 
Cannon
Brick
Zoo
Cat
Crown
Board
","Doll
Skate
Road
Collar
Powder
Shoe
System
",121970,"26","female","English","white",6,0.75,0.75
"115","anon24",3,293,"290
287
284
281
278
275
","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","Son
Roll 
Toy
Glove 
Fowl","Stage
Duck
Rifle
Bulb
Shirt
Fruit
Yarn",123201,"26","female","English","white",6,0.875,0.375
"116","anon24",4,666,"666
663
660
657
654
651
648
645
6","8","save","save","horse,space,cent,meal,candy,army,expert,wash","cup,street,paper,bank,voyage,fuel,swing,bag","Candy
Cent
Meal
Space
Horse
","Cup
Street
Paper
Bank
Fuel
Voyage
Bag
Swing",121851,"26","female","English","white",7,1,0.625
"117","anon24",5,446,"443
440
437
434
431
42","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","chess,curtain,time,plant,pies,geese,jar,word","Camp
Walk
Car
Sink
Thing
","Curtain 
Time
Plant
",101770,"26","female","English","white",5,0.25,0.625
"118","anon24",6,941,"938
935
932
929
926
923
920
","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","top,animal,stream,test,meat,chair,store,bead","Knee
Planes
Offer
","Top
Animal
Stream
Test
Chair
Meat
Store
Bead",117201,"26","female","English","white",7,1,0.375
"119","anon24",7,634,"631
628
625
622
619
616
61","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","flag,eggs,boy,rail,party,snow,button,wine","Top
Animal
Stream
Meat
Chair
Store
Bead","Boy
Bubble
",114862,"26","female","English","white",6,0.125,0.875
"120","anon24",8,783,"780
777
774
771
768
765
762
","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","clam,mice,guide,key,note,river,pen,earth","Steel
Suit
Sound
Sign
Lumber
","Earth
River
Clam
Mice
Pen
Note",102669,"26","female","English","white",7,0.75,0.625
"121","anon25",1,529,"526
523
520
517
514
511
5","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","jeans
hate
waste
form
lips
","insect
bear
knot
",110449,"35","female","English","asian",6,0.375,0.5
"122","anon25",2,892,"889
886
883
880
877","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon
brick
zoo
cat
plate
","dollar
skate
shoe
sense
powder
system
",125226,"35","female","English","asian",5,0.625,0.625
"123","anon25",3,583,"580
497
494
491
388
385
38","8","save","save","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","top
stream
test
meat
animal
bead
store","chess
geese
time
word
plant
",120315,"35","female","English","asian",4,0.625,0.875
"124","anon25",4,656,"653
650
647
644
","8","save","save","horse,space,cent,meal,candy,army,expert,wash","cup,street,paper,bank,voyage,fuel,swing,bag","meal
cent
candy
horse
space
street
bank","swing
bag
voyage
fuel
street
bank
paper
cup",119956,"35","female","English","asian",4,1,0.625
"125","anon25",5,780,"777
774
771
768
765
762
7","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","camp
duck
fang
","shirt
bulb
stage
",101899,"35","female","English","asian",6,0.375,0.125
"126","anon25",6,620,"617
614
611
608
605
602
59","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","top,animal,stream,test,meat,chair,store,bead","boy
fowl
glove
field
","top
animal
stream
store
meat
chair
bead",119454,"35","female","English","asian",6,0.875,0.375
"127","anon25",7,781,"778
775
772
769
","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","flag,eggs,boy,rail,party,snow,button,wine","steel
lumber
junk
suit
sound
trip
win","",102811,"35","female","English","asian",4,0,0.75
"128","anon25",8,842,"842
839
836
833
830
827
824
821
81","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","clam,mice,guide,key,note,river,pen,earth","letter
offer
tile
knee
hope
title
","pen
note
key
offer
plane
",104029,"35","female","English","asian",7,0.375,0.625
"129","anon26",1,416,"","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","RAT
","BIKE
",117952,"44","female","English","white",0,0,0.125
"130","anon26",2,838,"838
835","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","ZOO
CAT
BRICK
ATTA","DOLL
SKATE
POWDER
",129932,"44","female","English","white",1,0.375,0.375
"131","anon26",3,411,"411
408","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","chess,curtain,time,plant,pies,geese,jar,word","SON
FIELD
TOY
ROLL
","PIES
CURTAIN
PLANT
GREESE
CHE",126833,"44","female","English","white",1,0.375,0.5
"132","anon26",4,682,"682
679","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","top,animal,stream,test,meat,chair,store,bead","HILL
","ANIMAL
MEAT
STORE
",120863,"44","female","English","white",1,0.375,0
"133","anon26",5,378,"378
375","8","save","save","top,animal,stream,test,meat,chair,store,bead","flag,eggs,boy,rail,party,snow,button,wine","ANIMAL
STORE
TOP
CHAIR
MEA","",122612,"44","female","English","white",1,0,0.5
"134","anon26",6,793,"793
790","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","DUCK
RIFLE
FA","ARMY
CANGY
MEAL
CENY
",108791,"44","female","English","white",1,0,0
"135","anon26",7,719,"719
716","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","clam,mice,guide,key,note,river,pen,earth","STEEL
LUMBER
TRIP
SOUND
","RIVER
EARTH
CLAM
GUIDE
MICE",128930,"44","female","English","white",1,0.625,0.5
"136","anon26",8,382,"382
379","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","cup,street,paper,bank,voyage,fuel,swing,bag","STREET
CUP
BAG
BAN","PLANES
OFFER
HOPE
",111544,"44","female","English","white",1,0,0
"137","anon28",1,513,"510
507
504
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bike
rack
hat
map","bear
bee
",116723,"31","female","English","white",3,0.125,0.125
"138","anon28",2,850,"847
844
841
","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon
zoo
attack
skate
board
","doll
skate
toad
collar
powder
shoe
system",127749,"31","female","English","white",3,0.875,0.5
"139","anon28",3,863,"860
857
854
851
848","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","top,animal,stream,test,meat,chair,store,bead","moth
steel
line
suit
jump","top
animal
stream
chest
meat
share
store
bead",123361,"31","female","English","white",5,0.75,0.375
"140","anon28",4,327,"324
321
318
315
312
","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","clam,mice,guide,key,note,river,pen,earth","clam
expert
guy
sport
sign
wash","sign
person
wash",108592,"31","female","English","white",5,0,0.25
"141","anon28",5,709,"706
703
700
697
694
69","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","flag,eggs,boy,rail,party,snow,button,wine","clam
button
sink","boy
clam
bear
pearl",106319,"31","female","English","white",5,0.125,0.125
"142","anon28",6,587,"584
581
498
495
","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","cellar
collar
clam
boat","sink
ship
boat
shell
pea",102117,"31","female","English","white",3,0,0.125
"143","anon28",7,963,"960
957
954
951
948
9","8","save","save","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","bead
chest
sword
","chess
curtain
time
plant
geese
jar
word",119238,"31","female","English","white",5,0.875,0.125
"144","anon28",8,815,"812
799
796
793
790","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","cup,street,paper,bank,voyage,fuel,swing,bag","sun
field
","cup
street
paper
bank
voyage
fuel
swing
bag",119586,"31","female","English","white",4,1,0.125
"145","anon30",1,237,"234
231
228
225
22","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","Insect
Photo
Lip
","Ancient
",111978,"36","male","English","white",4,0,0.125
"146","anon30",2,759,"756
753
750
747
744
741
738
735
732
729
72","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","zoo
plate
crown
cat
","doll
skate
toad
collar
powder
shoe
system",121743,"36","male","English","white",10,0.875,0.5
"147","anon30",3,881,"878
875
872
869
866
863
860
857
85","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","chess,curtain,time,plant,pies,geese,jar,word","toy
field
fowl
roll
","word
curtain
chess
",106967,"36","male","English","white",8,0.375,0.5
"148","anon30",4,326,"323
320
317
314
311
308
305
302
299
296
293
","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","title
hope
letter
","stage
yarn
shirt
",111641,"36","male","English","white",11,0.375,0.375
"149","anon30",5,927,"924
921
918
915
912
909
906
903
900
897
894
8","8","delete","delete","horse,space,cent,meal,candy,army,expert,wash","top,animal,stream,test,meat,chair,store,bead","horse
cent
meal
candy
","top
animal
meat
store
",111952,"36","male","English","white",11,0.5,0.5
"150","anon30",6,602,"599
596
593
590
587
584
581
578
575
572
5","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","flag,eggs,boy,rail,party,snow,button,wine","steel
lumber
moth
junk
","eggs
boy
snow
button
wine
",126873,"36","male","English","white",10,0.625,0.5
"151","anon30",7,885,"882
879
876
873
870
867
864
861
8","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","clam,mice,guide,key,note,river,pen,earth","whip
thing
camp
sink
","key
note
earth
guide
",125459,"36","male","English","white",8,0.5,0.5
"152","anon30",8,888,"885
882
879
876
873
870
867
864
861
858
855
852
84","8","save","save","top,animal,stream,test,meat,chair,store,bead","cup,street,paper,bank,voyage,fuel,swing,bag","animal
meat
test
store
","street
voyage
fuel
cup
bag
bank
",132227,"36","male","English","white",12,0.75,0.5
"153","anon31",1,524,"521
518
515
512
509
506
503
","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bikes
lip
rat
hate
form
jeans
","crib
bear
",109970,"34","male","english","other",7,1,0.75
"154","anon31",2,737,"734
731
728
725
722
719","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","zoo
cat
plate
brick
cannon
board","toad
system",127062,"34","male","english","other",6,1,0.75
"155","anon31",3,484,"481
478
475
472
469
466
463
460
","2","save","save","horse,space,cent,meal,candy,army,expert,wash","eggs,snow","horse
cent
meal
candy
army
wash

","eggs
snow",153209,"34","male","english","other",8,1,0.75
"156","anon31",4,942,"939
936
933
930
927
924","2","save","save","top,animal,stream,test,meat,chair,store,bead","cup,fuel","bead
test
meat
top
chair
animal
store","cup
fuel
",120901,"34","male","english","other",6,1,0.875
"157","anon31",5,763,"760
757
754
751
748
745","2","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","office,war","moth
suit
sound
trip
sign
","office
war",143251,"34","male","english","other",6,1,0.625
"158","anon31",6,983,"980
977
947
971
968
965
962","2","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","key,river","toy
son
field
fowl
roll
glove
lace
","river
key",111808,"34","male","english","other",5,1,0.875
"159","anon31",7,451,"448
445
442
439
436
433
430
","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","time,jar","moth
steel
suit
sound
trip
junk
","time
jar
",123065,"34","male","english","other",7,1,0
"160","anon31",8,849,"846
843
840
837
834
831
828
825","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","rifle,shirt","tub
offer
letter
knee
hope
planes","shirt
rifle
",105877,"34","male","english","other",8,1,0.75
"161","anon33",1,454,"451
44","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bike
hit
","bear
crib
",142152,"58","female","English","white",1,1,0.125
"162","anon33",2,605,"602
599
59","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cannon
zoo
cat
","toad
system
",125405,"58","female","English","white",2,1,0.375
"163","anon33",3,550,"547
544
541
538
535
532","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","key,river","horse
cent
wash
","key
river
",105344,"58","female","English","white",6,1,0.375
"164","anon33",4,602,"597
594
591
58","2","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","office,war","toy
glove
roll
scene
fowl
lace
son
field
","office
war
",102450,"58","female","English","white",2,1,1
"165","anon33",5,893,"890
887
884
881
878
","2","save","save","laugh,whip,land,thing,car,walk,sink,camp","eggs,snow","laugh
whip
land
thing
car
walk
sink
camp
","eggs
snow
",119400,"58","female","English","white",5,1,1
"166","anon33",6,252,"249
246
243
240
237
23","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","time,jar","title
tub
letter
cellar
offer
planes
knee
hope
","blank",101494,"58","female","English","white",5,0,1
"167","anon33",7,392,"289
28","2","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","rifle,shirt","moth
steel
lumber
suit
sound
trip
sign
junk
","rifle
shirt
",117837,"58","female","English","white",0,1,1
"168","anon33",8,930,"927
924
921
91","2","save","save","top,animal,stream,test,meat,chair,store,bead","cup,fuel","top
animal
stream
test
meat
chair
store
bead
","cup
fuel
",117389,"58","female","English","white",3,1,1
"169","anon35",1,324,"321
318
315
312
","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bikes
hate
lips
waste
","bear
crib",115506,"36","male","English","white",4,1,0.375
"170","anon35",2,865,"862
859
856
853
850
847
844","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cannon
cat
zoo
plate
attack
","toad
system
",126025,"36","male","English","white",7,1,0.625
"171","anon35",3,947,"947
944
941
938
935
932
929
926
","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","office,war","moth
steel
junk
sign
","office
war
",107801,"36","male","English","white",7,1,0.5
"172","anon35",4,753,"753
750
747
744
741
738
735
","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","cup,fuel","title
tub
letter
cellar
offer
","cup
fuel
",122231,"36","male","English","white",6,1,0.625
"173","anon35",5,258,"255
252
249
246
243
240
237
2","2","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","time,jar","tire
glove
fowl
son
toy
","time
glove",107815,"36","male","English","white",7,0.5,0.5
"174","anon35",6,837,"837
834
831
828
825
822","2","save","save","horse,space,cent,meal,candy,army,expert,wash","rifle,shirt","horse
space
sent
meal
wash
candy
","rifle
shirt
",126271,"36","male","English","white",5,1,0.625
"175","anon35",7,483,"480
477
474
471
468
","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","key,river","top
animal
meat
stream
test
","river
key",107775,"36","male","English","white",5,1,0.625
"176","anon35",8,903,"900
897
894
891
888
885
882","2","save","save","laugh,whip,land,thing,car,walk,sink,camp","eggs,snow","laugh
whip
land
car
sink
think
","eggs
snow",119392,"36","male","English","white",7,1,0.625
"177","anon36",1,942,"939
9","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","rat
bike
rug
","bear
crib",128355,"32","male","English","white",1,1,0.25
"178","anon36",2,291,"288
285
282
27","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cat
cannon
zoo
crown
brick","toad
system",128798,"32","male","English","white",3,1,0.625
"179","anon36",3,942,"939
936
933
930
927
9","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","rifle,shirt","son
scene
field
fowl
field","rifle
shirt",129195,"32","male","English","white",5,1,0.625
"180","anon36",4,742,"739
736
733
730
","2","save","save","title,tub,letter,cellar,offer,planes,knee,hope","key,river","cellar
plane
collar
hope
","key
river",119810,"32","male","English","white",4,1,0.375
"181","anon36",5,881,"878
875
872
","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","time,jar","animal
meat
","time
jar",108483,"32","male","English","white",3,1,0.25
"182","anon36",6,532,"529
526
523
520
517
514
","2","save","save","horse,space,cent,meal,candy,army,expert,wash","office,war","expert
wash
candy
horse
","office
war",124374,"32","male","English","white",6,1,0.5
"183","anon36",7,773,"770
767
764
761
758
755
","2","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","eggs,snow","junk
steel
lumber
sign
space","eggs
snow",112610,"32","male","English","white",6,1,0.5
"184","anon36",8,774,"771
768
765
762
7","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","cup,fuel","lumber
steel
f","cup
fuel",109411,"32","male","English","white",4,1,0
"185","anon38",1,863,"860
88","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bike
hate
waste
lip","bear
insect
dinner
crib
hobby
",176586,"31","male","English","black",1,0.625,0.5
"186","anon38",2,674,"671
668
6","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","canon
zoo
attack
brick","doll
skate
toad
collar
powder",124922,"31","male","English","black",2,0.625,0.375
"187","anon38",3,643,"641
638
635
632
6","8","save","save","title,tub,letter,cellar,offer,planes,knee,hope","cup,street,paper,bank,voyage,fuel,swing,bag","title
tub
letter","cup
street
paper
bank",130131,"31","male","English","black",3,0.5,0.375
"188","anon38",4,283,"280
277
274
271
268","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","toy
glove
rat
scene","stage
duck
rifle",130066,"31","male","English","black",5,0.375,0.375
"189","anon38",5,612,"609
606
603
600","8","save","save","horse,space,cent,meal,candy,army,expert,wash","chess,curtain,time,plant,pies,geese,jar,word","hat
space
city
meat","cheese
curtain
time
plant",118467,"31","male","English","black",4,0.375,0.125
"190","anon38",6,931,"929
926
923
920
91","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","flag,eggs,boy,rail,party,snow,button,wine","moth
steel
lumber
suit
","flag
egg
bay",108345,"31","male","English","black",3,0.25,0.5
"191","anon38",7,212,"209
206
203
200
197
19","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","top,animal,stream,test,meat,chair,store,bead","top
animal
stream
test","top
test",102747,"31","male","English","black",5,0.25,0.5
"192","anon38",8,982,"979
976
973
970","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","clam,mice,guide,key,note,river,pen,earth","laugh
whip
land
thing","clam
mice
guide",100482,"31","male","English","black",4,0.375,0.5
"193","anon39",1,910,"907","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","bikes
lips
hate
jeans
rat","bear
crib",153307,"30","female","English","white",1,1,0.5
"194","anon39",2,474,"471
468
465
462","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cannon
zoo
attack
brick
plate","toad
system

",123923,"30","female","English","white",4,1,0.625
"195","anon39",3,879,"876
873
870
867
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","rifle,shirt","toy
glove
son
lace","rifle
shirt",121420,"30","female","English","white",4,1,0.5
"196","anon39",4,328,"325
322
319
316
313
310","2","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","key,river","moths
steel
lumber
suit
sound","key
river",120603,"30","female","English","white",6,1,0.5
"197","anon39",5,987,"984
981
978
975
972
","2","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","time,jar","laugh
whip
land
car","thing
cat",103235,"30","female","English","white",5,0,0.5
"198","anon39",6,896,"893
890
887
884
881
878","2","save","save","top,animal,stream,test,meat,chair,store,bead","eggs,snow","top
animal
stream","eggs
snow",120332,"30","female","English","white",6,1,0.375
"199","anon39",7,889,"886
883
880
877
874
871","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","office,war","space
cent
candy
army","army
",99179,"30","female","English","white",6,0,0.5
"200","anon39",8,789,"786
783
780
777
774
771","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","cup,fuel","tub
letter
","fuel
title",98376,"30","female","English","white",6,0.5,0.25
"201","anon4",1,382,"379
379
379
379
37","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","hate
bat","rat
bike
",105645,"25","female","english","white",1,0,0.125
"202","anon4",2,220,"217
217
217
217
217
217
217
217
217
217
217
217
2","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","zoo
crown
cat
brick","sense
skate
shoe
system
powder
collar",119761,"25","female","english","white",1,0.75,0.5
"203","anon4",3,773,"770
770
770
770
770
770
770
770
770
770
770
770
770
770
770
770
770
770","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","clam,mice,guide,key,note,river,pen,earth","knee
letter
plane
mitten
","mice
river
earth
note
pen",101038,"25","female","english","white",1,0.625,0.375
"204","anon4",4,955,"952
952
952
952
952
952
952
952
","8","delete","delete","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","animal
top
notes
","chess
curtain
plant
pies
word
",103917,"25","female","english","white",1,0.625,0.25
"205","anon4",5,320,"317
317
317
317
317
317
317
317
317
317
317
317
","8","delete","delete","moth,steel,lumber,suit,sound,trip,sign,junk","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","junk
","fruit
bulb
fruit
yarn
fang",100307,"25","female","english","white",1,0.625,0.125
"206","anon4",6,314,"311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
311
31","8","save","save","toy,glove,roll,scene,fowl,lace,son,field","top,animal,stream,test,meat,chair,store,bead","toy
glove
lace
son
field
","top
animal
test
meat
chair
store
bread",116844,"25","female","english","white",1,0.75,0.625
"207","anon4",7,207,"204
204
204
204
204
204
204
204
204
204
204
204
204
204
204
204
204
","8","save","save","laugh,whip,land,thing,car,walk,sink,camp","cup,street,paper,bank,voyage,fuel,swing,bag","laugh
land
thing
car
walk
whip","cup
street
paper
fuel
swing
bag
voyage
bank",118051,"25","female","english","white",1,1,0.75
"208","anon4",8,545,"542
542
542
542
542
542
542
542
542
542
542
","8","save","save","horse,space,cent,meal,candy,army,expert,wash","flag,eggs,boy,rail,party,snow,button,wine","c0ant
candy
wash
horse
space
army","boy
rail
party
snow
button
wine
eggs",117519,"25","female","english","white",1,0.875,0.625
"209","anon41",1,829,"826
823
820
","2","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,crib","hate
","bear
crib",119266,"58","male","English","white",3,1,0.125
"210","anon41",2,744,"741
738
735","2","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","toad,system","cat
zoo
cannon
attack
","Toad
system
",128866,"58","male","English","white",3,1,0.5
"211","anon41",3,416,"413
410
407
404
401
398
395
392","2","delete","delete","top,animal,stream,test,meat,chair,store,bead","cup,fuel","bead
chair
animal
meat
","cup
fuel
",117643,"58","male","English","white",8,1,0.5
"212","anon41",4,457,"454
451
448
445
442
439
","2","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","rifle,shirt","sound
junk
suit
","rifle
shirt
",139436,"58","male","English","white",6,1,0.375
"213","anon41",5,453,"452
449
446
443
440
437
434
","2","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","eggs,snow","cellar
hope
letter
offer
","eggs
snow
",114769,"58","male","English","white",6,1,0.5
"214","anon41",6,228,"225
222
219
216
213
210
207
204
201
197
","2","save","save","laugh,whip,land,thing,car,walk,sink,camp","office,war","thing
walk
whip
camp
","office
war
",131528,"58","male","English","white",9,1,0.5
"215","anon41",7,909,"906
903
900
897
894
891
","2","delete","delete","horse,space,cent,meal,candy,army,expert,wash","key,river","army
cent
space
","key
river

",112664,"58","male","English","white",6,1,0.375
"216","anon41",8,785,"782
779
776
773
770
767
764
","2","save","save","toy,glove,roll,scene,fowl,lace,son,field","time,jar","field
son
lace
toy
","time
jar
",127834,"58","male","English","white",7,1,0.5
"217","anon43",1,770,"767
765
7","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","bikes
jeans
form
hate
waste
lip","bear
insect
hobby
dinner
crib
knot
",117527,"33","female","Tamil","asian",1,0.75,0.75
"218","anon43",2,634,"631
628
625
622
619
616","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","cannon
zoo
board
cat
plate
attack
brick
","doll
skate
toad
collar
system
powder
sho",149801,"33","female","Tamil","asian",6,0.75,0.875
"219","anon43",3,866,"863
860
857
854
851
","8","delete","delete","title,tub,letter,cellar,offer,planes,knee,hope","top,animal,stream,test,meat,chair,store,bead","tile
tub
tetter
scope
offer
plabe
kn","top
animal
stream
test
meat
chair
brea",124730,"33","female","Tamil","asian",5,0.75,0.25
"220","anon43",4,428,"425
422
419
416
413
4","8","delete","delete","laugh,whip,land,thing,car,walk,sink,camp","flag,eggs,boy,rail,party,snow,button,wine","car
walk
land
","snow
wine
party
boy
eggs
",108661,"33","female","Tamil","asian",5,0.625,0.375
"221","anon43",5,551,"548
545
542
539
536
533
","8","delete","delete","toy,glove,roll,scene,fowl,lace,son,field","cup,street,paper,bank,voyage,fuel,swing,bag","cup
street
bank
paper
","toy
roll
son
glove
fowl
",104118,"33","female","Tamil","asian",6,0,0
"222","anon43",6,506,"503
500
547
544
541
538
53","8","save","save","horse,space,cent,meal,candy,army,expert,wash","stage,duck,rifle,fang,shirt,bulb,fruit,yarn","candy
meal
horse
cent
army","shirt
bulb
rifle
fruit
yarn
rifle
",117037,"33","female","Tamil","asian",5,0.75,0.625
"223","anon43",7,774,"771
768
765
762
749
746
","8","save","save","moth,steel,lumber,suit,sound,trip,sign,junk","clam,mice,guide,key,note,river,pen,earth","moth
steel
lumber
suit
","clam
mice
key
note
river
pen
guide
earth",117128,"33","female","Tamil","asian",5,1,0.5
"224","anon43",8,268,"265
262
259
256
253
250
","8","save","save","top,animal,stream,test,meat,chair,store,bead","chess,curtain,time,plant,pies,geese,jar,word","top
bead
test
stream
","chess
curtain
time
geese
jar
pie
",115852,"33","female","Tamil","asian",6,0.625,0.5
"225","anon44",1,226,"223
220
217
214
211
208
205
202
199
196
193
190
187
","8","delete","delete","bikes,hate,waste,lip,form,jeans,match,rat","bear,insect,dinner,crib,hobby,thumb,knot,blade","None
File","Thumb
Hobby",104633,"25","male","English","white",13,0.25,0
"226","anon44",2,480,"477
474
471
468
465
462
459
456
453
450
447","8","save","save","cannon,zoo,attack,brick,plate,crown,cat,board","doll,skate,toad,collar,powder,sense,shoe,system","Cannon
Plate
Attack
Zoo
Brick","doll
skate
toad
collar
powder
sense
shoe
system",121906,"25","male","English","white",11,1,0.625
